# CMD: bash -c for\ e\ in\ \"154\*456\"\ \"4194304/70224\"\ \"8388608/\(70224\*2\)\"\ \"80+172+204\"\ \"4194304/8192\"\ \"160\*144\"\ \"640\*576\"\ \"0x2000\"\ \"0x8000\"\ \"0x20000\"\ \"0x10000\"\ \"70224\*60\"\;\ do\ printf\ \"%-22s\ =\ %s\\n\"\ \"\$e\"\ \"\$\(qalc\ -t\ \"\$e\"\)\"\;\ done 
# DATE: 2026-08-01T07:06:00-06:00
# CWD: /home/eddyr/assembler/_codex
# --------------------
154*456                = 70 224
4194304/70224          = 59.727 500 57
8388608/(70224*2)      = 59.727 500 57
80+172+204             = 456
4194304/8192           = 512
160*144                = 23 040
640*576                = 368 640
0x2000                 = 8192
0x8000                 = 32 768
0x20000                = 131 072
0x10000                = 65 536
70224*60               = 4 213 440
# exit: 0
