# CMD: bun run .opencode/tools/semantic-drift.ts --check 
# ENV: bun=1.3.14 node=v25.2.1 python3=Python 3.14.6 ruby=ruby 3.4.10 (2026-06-30 revision 2b0b7728dc) +PRISM [x86_64-linux] rustc=rustc 1.97.1 (8bab26f4f 2026-07-14) (Arch Linux rust 1:1.97.1-1.1) go=go version go1.26.5-X:nodwarf5 linux/amd64
# TOOLS: git=git version 2.55.0 sha256sum=sha256sum (GNU coreutils) 9.11 date=date (GNU coreutils) 9.11 wc=wc (GNU coreutils) 9.11 cat=cat (GNU coreutils) 9.11 tee=tee (GNU coreutils) 9.11 mktemp=mktemp (GNU coreutils) 9.11 rm=rm (GNU coreutils) 9.11 timeout=timeout (GNU coreutils) 9.11 tr=tr (GNU coreutils) 9.11 head=head (GNU coreutils) 9.11 cut=cut (GNU coreutils) 9.11
# DATE: 2026-08-02T09:01:36-06:00
# PID: 121068
# DUR: 456ms
# exit: 0
# GIT: assembler@d7b08f8
# BRANCH: main
# SESSION: 7204ed85
# CLI: bun 1.3.14
# ARGS: run .opencode/tools/semantic-drift.ts --check 
# CWD: /home/eddyr/assembler
# --------------------
TABLE                DB  VEC MISS STALE
----------------------------------------
refs                 34   34    0     0
precepts             12   12    0     0
ruby                  0    0    0     0
bash                  0    0    0     0
ml                    1    1    0     0
manifests             1    1    0     0
specifications       26   26    0     0
identities           35   35    0     0
taxonomy              3    3    0     0
chem                  0    0    0     0
bio                   5    5    0     0
definitions           3    3    0     0
concepts             62   62    0     0
cognitions           35   35    0     0
patterns              7    7    0     0
nexus                11   11    0     0
maxims                9    9    0     0
illustrations        79   79    0     0
llm_spec_rules       12   12    0     0
persons               8    8    0     0
protocols            43   43    0     0
linguistics           1    1    0     0
abstractions          3    3    0     0
commands             16   16    0     0
rules                79   79    0     0
apologias             1    1    0     0
skills               66   66    0     0
terms                15   15    0     0
----------------------------------------
TOTAL: 0 missing, 0 stale across 28 tables
no drift
# OUT_LINES: 33
# OUT_BYTES: 1294
# ERR_LINES: 0
# EXEC: 121068|/usr/bin/bash|bash .opencode/_bitacora/bitacora-log.sh drift-check-proper-english-rule -- bun run .opencode/tools/semantic-drift.ts --check
# EXEC: 121069|/usr/bin/date|date +%s%N
# EXEC: 121073|/usr/bin/timeout|timeout 2 bun --version
# EXEC: 121074|/usr/bin/head|head -1
# EXEC: 121075|/usr/bin/tr|tr -d \n
# EXEC: 121076|/usr/bin/bun|bun --version
# EXEC: 121077|/usr/bin/git|git rev-parse --short HEAD
# EXEC: 121080|/usr/bin/git|git remote get-url origin
# EXEC: 121078|/usr/bin/basename|basename https://github.com/7not-nico/assembler.git
# EXEC: 121081|/usr/bin/git|git rev-parse --short HEAD
# EXEC: 121083|/usr/bin/git|git branch --show-current
# EXEC: 121085|/usr/bin/timeout|timeout 2 bun --version
# EXEC: 121086|/usr/bin/head|head -1
# EXEC: 121087|/usr/bin/tr|tr -d \n
# EXEC: 121088|/usr/bin/bun|bun --version
# EXEC: 121090|/usr/bin/timeout|timeout 2 node --version
# EXEC: 121091|/usr/bin/head|head -1
# EXEC: 121092|/usr/bin/tr|tr -d \n
