# CMD: bun run .opencode/tools/semantic-stats.ts 
# ENV: bun=1.3.14 node=v25.2.1 python3=Python 3.14.6 ruby=ruby 3.4.10 (2026-06-30 revision 2b0b7728dc) +PRISM [x86_64-linux] rustc=rustc 1.97.1 (8bab26f4f 2026-07-14) (Arch Linux rust 1:1.97.1-1.1) go=go version go1.26.5-X:nodwarf5 linux/amd64
# TOOLS: git=git version 2.55.0 sha256sum=sha256sum (GNU coreutils) 9.11 date=date (GNU coreutils) 9.11 wc=wc (GNU coreutils) 9.11 cat=cat (GNU coreutils) 9.11 tee=tee (GNU coreutils) 9.11 mktemp=mktemp (GNU coreutils) 9.11 rm=rm (GNU coreutils) 9.11 timeout=timeout (GNU coreutils) 9.11 tr=tr (GNU coreutils) 9.11 head=head (GNU coreutils) 9.11 cut=cut (GNU coreutils) 9.11
# DATE: 2026-08-02T10:54:53-06:00
# PID: 8224
# DUR: 728ms
# exit: 0
# GIT: assembler@d7b08f8
# BRANCH: main
# SESSION: 3dc7f593
# CLI: bun 1.3.14
# ARGS: run .opencode/tools/semantic-stats.ts 
# CWD: /home/eddyr/assembler
# --------------------
TABLE                 COUNT  MODELS     DIM
--------------------------------------------
illustrations            79       1     384
rules                    79       1     384
skills                   66       1     384
concepts                 62       1     384
protocols                43       1     384
cognitions               35       1     384
identities               35       1     384
refs                     34       1     384
specifications           26       1     384
commands                 16       1     384
terms                    15       1     384
llm_spec_rules           12       1     384
precepts                 12       1     384
nexus                    11       1     384
maxims                    9       1     384
persons                   8       1     384
patterns                  7       1     384
bio                       5       1     384
abstractions              3       1     384
definitions               3       1     384
taxonomy                  3       1     384
apologias                 1       1     384
linguistics               1       1     384
manifests                 1       1     384
ml                        1       1     384
--------------------------------------------
TOTAL: 567 embeddings

Models:
  Xenova/bge-small-en-v1.5
# OUT_LINES: 32
# OUT_BYTES: 1292
# ERR_LINES: 0
# EXEC: 8224|/usr/bin/bash|bash .opencode/_bitacora/bitacora-log.sh semantic-stats -- bun run .opencode/tools/semantic-stats.ts
# EXEC: 8225|/usr/bin/date|date +%s%N
# EXEC: 8229|/usr/bin/timeout|timeout 2 bun --version
# EXEC: 8230|/usr/bin/head|head -1
# EXEC: 8231|/usr/bin/tr|tr -d \n
# EXEC: 8232|/usr/bin/bun|bun --version
# EXEC: 8233|/usr/bin/git|git rev-parse --short HEAD
# EXEC: 8236|/usr/bin/git|git remote get-url origin
# EXEC: 8234|/usr/bin/basename|basename https://github.com/7not-nico/assembler.git
# EXEC: 8237|/usr/bin/git|git rev-parse --short HEAD
# EXEC: 8239|/usr/bin/git|git branch --show-current
# EXEC: 8242|/usr/bin/head|head -1
# EXEC: 8241|/usr/bin/timeout|timeout 2 bun --version
# EXEC: 8243|/usr/bin/tr|tr -d \n
# EXEC: 8244|/usr/bin/bun|bun --version
# EXEC: 8246|/usr/bin/timeout|timeout 2 node --version
# EXEC: 8247|/usr/bin/head|head -1
