# CMD: bash .opencode/_scripts/fixtures/fixture-scripts-count.sh 
# ENV: bun=1.3.14 node=v25.2.1 python3=Python 3.14.6 ruby=ruby 3.4.10 (2026-06-30 revision 2b0b7728dc) +PRISM [x86_64-linux] rustc=rustc 1.97.1 (8bab26f4f 2026-07-14) (Arch Linux rust 1:1.97.1-1.1) go=go version go1.26.5-X:nodwarf5 linux/amd64
# TOOLS: git=git version 2.55.0 sha256sum=sha256sum (GNU coreutils) 9.11 date=date (GNU coreutils) 9.11 wc=wc (GNU coreutils) 9.11 cat=cat (GNU coreutils) 9.11 tee=tee (GNU coreutils) 9.11 mktemp=mktemp (GNU coreutils) 9.11 rm=rm (GNU coreutils) 9.11 timeout=timeout (GNU coreutils) 9.11 tr=tr (GNU coreutils) 9.11 head=head (GNU coreutils) 9.11 cut=cut (GNU coreutils) 9.11
# DATE: 2026-08-01T20:35:01-06:00
# PID: 513845
# DUR: 443ms
# exit: 0
# GIT: assembler@087b240
# BRANCH: main
# SCOPE: _scripts
# SESSION: onepass-scripts
# TASK: run-scripts
# CLI: bash 5.3.15(1)-release
# ARGS: .opencode/_scripts/fixtures/fixture-scripts-count.sh 
# IN: assembler-cli=327f262a82ae9d5863c40573765500ccd7c52a4d1efd26a4dd1d3aff364cbc34
# CWD: /home/eddyr/assembler
# --------------------
Entity Type      | Count
-----------------|------
abstractions     | 3    
apologias        | 1    
biology          | 5    
cognitions       | 35   
concepts         | 62   
definitions      | 5    
identities       | 35   
illustrations    | 80   
investigations   | 3    
linguistics      | 1    
machine-learning | 1    
manifests        | 1    
maxims           | 9    
nexus            | 11   
notes            | 0    
patterns         | 8    
persons          | 8    
precepts         | 12   
protocols        | 47   
references       | 34   
specifications   | 25   
taxonomies       | 3    
terms            | 28   
# OUT_LINES: 25
# OUT_BYTES: 625
# ERR_LINES: 0
# EXEC: 513845|/usr/bin/bash|bash .opencode/_bitacora/bitacora-log.sh scripts-count --task run-scripts --scope _scripts --in .opencode/_scripts/_golib/bin/assembler-cli -- bash .opencode/_scripts/fixtures/fixture-scripts-count.sh
# EXEC: 513846|/usr/bin/date|date +%s%N
# EXEC: 513849|/usr/bin/git|git rev-parse --short HEAD
# EXEC: 513852|/usr/bin/git|git remote get-url origin
# EXEC: 513850|/usr/bin/basename|basename https://github.com/7not-nico/assembler.git
# EXEC: 513853|/usr/bin/git|git rev-parse --short HEAD
# EXEC: 513855|/usr/bin/git|git branch --show-current
# EXEC: 513857|/usr/bin/timeout|timeout 2 bun --version
# EXEC: 513858|/usr/bin/head|head -1
# EXEC: 513859|/usr/bin/tr|tr -d \n
# EXEC: 513860|/usr/bin/bun|bun --version
# EXEC: 513863|/usr/bin/head|head -1
# EXEC: 513862|/usr/bin/timeout|timeout 2 node --version
# EXEC: 513864|/usr/bin/tr|tr -d \n
# EXEC: 513865|/home/eddyr/.local/share/mise/installs/node/25.2.1/bin/node|node --version
# EXEC: 513867|/usr/bin/timeout|timeout 2 python3 --version
# EXEC: 513868|/usr/bin/head|head -1
# EXEC: 513869|/usr/bin/tr|tr -d \n
# EXEC: 513870|/usr/bin/python3|python3 --version
# EXEC: 513872|/usr/bin/timeout|timeout 2 ruby --version
# EXEC: 513873|/usr/bin/head|head -1
# EXEC: 513874|/usr/bin/tr|tr -d \n
# EXEC: 513875|/usr/bin/ruby|ruby --version
# EXEC: 513880|/usr/bin/tr|tr -d \n
# EXEC: 513878|/usr/bin/timeout|timeout 2 rustc --version
# EXEC: 513879|/usr/bin/head|head -1
# EXEC: 513881|/usr/bin/rustc|rustc --version
# EXEC: 513884|/usr/bin/timeout|timeout 2 go version
# EXEC: 513885|/usr/bin/head|head -1
# EXEC: 513886|/usr/bin/tr|tr -d \n
# EXEC: 513887|/usr/bin/go|go version
# EXEC: 513893|/usr/bin/timeout|timeout 2 git --version
# EXEC: 513894|/usr/bin/head|head -1
# EXEC: 513895|/usr/bin/tr|tr -d \n
# EXEC: 513896|/usr/bin/git|git --version
# EXEC: 513900|/usr/bin/tr|tr -d \n
# EXEC: 513898|/usr/bin/timeout|timeout 2 sha256sum --version
# EXEC: 513899|/usr/bin/head|head -1
# EXEC: 513901|/usr/bin/sha256sum|sha256sum --version
# EXEC: 513903|/usr/bin/timeout|timeout 2 date --version
# EXEC: 513904|/usr/bin/head|head -1
# EXEC: 513905|/usr/bin/tr|tr -d \n
# EXEC: 513906|/usr/bin/date|date --version
# EXEC: 513908|/usr/bin/timeout|timeout 2 wc --version
# EXEC: 513909|/usr/bin/head|head -1
# EXEC: 513910|/usr/bin/tr|tr -d \n
# EXEC: 513911|/usr/bin/wc|wc --version
# EXEC: 513913|/usr/bin/timeout|timeout 2 cat --version
# EXEC: 513914|/usr/bin/head|head -1
# EXEC: 513915|/usr/bin/tr|tr -d \n
# EXEC: 513916|/usr/bin/cat|cat --version
# EXEC: 513918|/usr/bin/timeout|timeout 2 tee --version
# EXEC: 513919|/usr/bin/head|head -1
# EXEC: 513920|/usr/bin/tr|tr -d \n
# EXEC: 513921|/usr/bin/tee|tee --version
# EXEC: 513924|/usr/bin/head|head -1
# EXEC: 513925|/usr/bin/tr|tr -d \n
# EXEC: 513923|/usr/bin/timeout|timeout 2 mktemp --version
# EXEC: 513926|/usr/bin/mktemp|mktemp --version
# EXEC: 513928|/usr/bin/timeout|timeout 2 rm --version
# EXEC: 513929|/usr/bin/head|head -1
# EXEC: 513930|/usr/bin/tr|tr -d \n
# EXEC: 513931|/usr/bin/rm|rm --version
# EXEC: 513933|/usr/bin/timeout|timeout 2 timeout --version
# EXEC: 513934|/usr/bin/head|head -1
# EXEC: 513935|/usr/bin/tr|tr -d \n
# EXEC: 513936|/usr/bin/timeout|timeout --version
# EXEC: 513938|/usr/bin/timeout|timeout 2 tr --version
# EXEC: 513939|/usr/bin/head|head -1
# EXEC: 513940|/usr/bin/tr|tr -d \n
# EXEC: 513941|/usr/bin/tr|tr --version
# EXEC: 513943|/usr/bin/timeout|timeout 2 head --version
# EXEC: 513944|/usr/bin/head|head -1
# EXEC: 513945|/usr/bin/tr|tr -d \n
# EXEC: 513946|/usr/bin/head|head --version
# EXEC: 513948|/usr/bin/timeout|timeout 2 cut --version
# EXEC: 513949|/usr/bin/head|head -1
# EXEC: 513950|/usr/bin/tr|tr -d \n
# EXEC: 513951|/usr/bin/cut|cut --version
# EXEC: 513953|/usr/bin/sha256sum|sha256sum .opencode/_scripts/_golib/bin/assembler-cli
# EXEC: 513954|/usr/bin/cut|cut -d  -f1
# EXEC: 513956|/usr/bin/tee|tee /home/eddyr/assembler/.opencode/_bitacora/task-stdout/20260801-203501-scripts-count.log
# EXEC: 513957|/usr/bin/date|date -Is
# EXEC: 513958|/usr/bin/mktemp|mktemp
# EXEC: 513959|/usr/bin/mktemp|mktemp
# EXEC: 513960|/usr/bin/bash|bash .opencode/_scripts/fixtures/fixture-scripts-count.sh
# EXEC: 513962|/usr/bin/dirname|dirname .opencode/_scripts/fixtures/fixture-scripts-count.sh
# EXEC: 513963|/home/eddyr/assembler/.opencode/_scripts/_golib/bin/assembler-cli|/home/eddyr/assembler/.opencode/_scripts/_golib/bin/assembler-cli count
# EXEC: 513970|/usr/bin/wc|wc -l
# EXEC: 513971|/usr/bin/tr|tr -d  
# EXEC: 513973|/usr/bin/wc|wc -c
# EXEC: 513974|/usr/bin/tr|tr -d  
# EXEC: 513976|/usr/bin/wc|wc -l
# EXEC: 513977|/usr/bin/tr|tr -d  
# EXEC: 513978|/usr/bin/date|date +%s%N
# EXEC: 513980|/usr/bin/tee|tee -a /home/eddyr/assembler/.opencode/_bitacora/task-stdout/20260801-203501-scripts-count.log
# EXEC: 513982|/usr/bin/cat|cat /tmp/tmp.gqg1kPX8JX
# EXEC: 513983|/usr/bin/tee|tee -a /home/eddyr/assembler/.opencode/_bitacora/task-stdout/20260801-203501-scripts-count.log
# EXEC: 513984|/usr/bin/cat|cat /tmp/tmp.HsvlW4ATqI
# EXEC: 513985|/usr/bin/cat|cat /tmp/tmp.HsvlW4ATqI
# EXEC: 513986|/usr/bin/rm|rm -f /tmp/tmp.gqg1kPX8JX /tmp/tmp.HsvlW4ATqI
# EXEC: 513988|/usr/bin/tee|tee -a /home/eddyr/assembler/.opencode/_bitacora/task-stdout/20260801-203501-scripts-count.log
# EXEC: 513990|/usr/bin/tee|tee -a /home/eddyr/assembler/.opencode/_bitacora/task-stdout/20260801-203501-scripts-count.log
# EXEC: 513992|/usr/bin/tee|tee -a /home/eddyr/assembler/.opencode/_bitacora/task-stdout/20260801-203501-scripts-count.log
# PROGS: node=v25.2.1 assembler-cli=(no --version) basename=basename (GNU coreutils) 9.11 bash=GNU bash, version 5.3.15(1)-release (x86_64-pc-linux-gnu) bun=1.3.14 cat=cat (GNU coreutils) 9.11 cut=cut (GNU coreutils) 9.11 date=date (GNU coreutils) 9.11 dirname=dirname (GNU coreutils) 9.11 git=git version 2.55.0 go=(no --version) head=head (GNU coreutils) 9.11 mktemp=mktemp (GNU coreutils) 9.11 python3=Python 3.14.6 rm=rm (GNU coreutils) 9.11 ruby=ruby 3.4.10 (2026-06-30 revision 2b0b7728dc) +PRISM [x86_64-linux] rustc=rustc 1.97.1 (8bab26f4f 2026-07-14) (Arch Linux rust 1:1.97.1-1.1) sha256sum=sha256sum (GNU coreutils) 9.11 tee=tee (GNU coreutils) 9.11 timeout=timeout (GNU coreutils) 9.11 tr=tr (GNU coreutils) 9.11 wc=wc (GNU coreutils) 9.11
# EXEC_COUNT: 104
# SHA: ec675a76a885c5dd06606fb0ef2ff63f8bb815187c8872f9a18a2c070fb6c94c
# exit: 0
