# CMD: rg -n \^\\s+\(default\|static\)\ .\*\\\( _sandbox/cloth-config/common/src/main/java/me/shedaniel/clothconfig2/api/ConfigEntryBuilder.java 
# ENV: bun=1.3.14 node=v25.2.1 python3=Python 3.14.6 ruby=ruby 3.4.10 (2026-06-30 revision 2b0b7728dc) +PRISM [x86_64-linux] rustc=rustc 1.97.1 (8bab26f4f 2026-07-14) (Arch Linux rust 1:1.97.1-1.1) go=go version go1.26.5-X:nodwarf5 linux/amd64
# TOOLS: git=git version 2.55.0 sha256sum=sha256sum (GNU coreutils) 9.11 date=date (GNU coreutils) 9.11 wc=wc (GNU coreutils) 9.11 cat=cat (GNU coreutils) 9.11 tee=tee (GNU coreutils) 9.11 mktemp=mktemp (GNU coreutils) 9.11 rm=rm (GNU coreutils) 9.11 timeout=timeout (GNU coreutils) 9.11 tr=tr (GNU coreutils) 9.11 head=head (GNU coreutils) 9.11 cut=cut (GNU coreutils) 9.11
# DATE: 2026-08-01T21:21:31-06:00
# PID: 550622
# DUR: 392ms
# exit: 0
# GIT: assembler@490b1ca
# BRANCH: main
# SESSION: 187ae329
# CLI: rg ripgrep 15.2.0
# ARGS: -n \^\\s+\(default\|static\)\ .\*\\\( _sandbox/cloth-config/common/src/main/java/me/shedaniel/clothconfig2/api/ConfigEntryBuilder.java 
# CWD: /home/eddyr/assembler
# --------------------
43:    static ConfigEntryBuilder create() {
71:    default ColorFieldBuilder startColorField(Component fieldNameKey, TextColor color) {
75:    default ColorFieldBuilder startColorField(Component fieldNameKey, Color color) {
79:    default ColorFieldBuilder startAlphaColorField(Component fieldNameKey, int value) {
83:    default ColorFieldBuilder startAlphaColorField(Component fieldNameKey, Color color) {
109:    default KeyCodeBuilder startKeyCodeField(Component fieldNameKey, InputConstants.Key value) {
113:    default KeyCodeBuilder fillKeybindingField(Component fieldNameKey, KeyMapping value) {
123:    default <T> DropdownMenuBuilder<T> startDropdownMenu(Component fieldNameKey, SelectionTopCellElement<T> topCellElement) {
127:    default <T> DropdownMenuBuilder<T> startDropdownMenu(Component fieldNameKey, T value, Function<String, T> toObjectFunction, SelectionCellCreator<T> cellCreator) {
131:    default <T> DropdownMenuBuilder<T> startDropdownMenu(Component fieldNameKey, T value, Function<String, T> toObjectFunction, Function<T, Component> toTextFunction, SelectionCellCreator<T> cellCreator) {
135:    default <T> DropdownMenuBuilder<T> startDropdownMenu(Component fieldNameKey, T value, Function<String, T> toObjectFunction) {
139:    default <T> DropdownMenuBuilder<T> startDropdownMenu(Component fieldNameKey, T value, Function<String, T> toObjectFunction, Function<T, Component> toTextFunction) {
143:    default DropdownMenuBuilder<String> startStringDropdownMenu(Component fieldNameKey, String value, SelectionCellCreator<String> cellCreator) {
147:    default DropdownMenuBuilder<String> startStringDropdownMenu(Component fieldNameKey, String value, Function<String, Component> toTextFunction, SelectionCellCreator<String> cellCreator) {
151:    default DropdownMenuBuilder<String> startStringDropdownMenu(Component fieldNameKey, String value) {
155:    default DropdownMenuBuilder<String> startStringDropdownMenu(Component fieldNameKey, String value, Function<String, Component> toTextFunction) {
# OUT_LINES: 16
# OUT_BYTES: 2026
# ERR_LINES: 0
# EXEC: 550622|/usr/bin/bash|bash .opencode/_bitacora/bitacora-log.sh cloth-methods-full -- rg -n ^\s+(default|static) .*\( _sandbox/cloth-config/common/src/main/java/me/shedaniel/clothconfig2/api/ConfigEntryBuilder.java
# EXEC: 550623|/usr/bin/date|date +%s%N
# EXEC: 550627|/usr/bin/timeout|timeout 2 rg --version
# EXEC: 550628|/usr/bin/head|head -1
# EXEC: 550629|/usr/bin/tr|tr -d \n
# EXEC: 550630|/usr/bin/rg|rg --version
# EXEC: 550631|/usr/bin/git|git rev-parse --short HEAD
# EXEC: 550634|/usr/bin/git|git remote get-url origin
# EXEC: 550632|/usr/bin/basename|basename https://github.com/7not-nico/assembler.git
# EXEC: 550635|/usr/bin/git|git rev-parse --short HEAD
# EXEC: 550637|/usr/bin/git|git branch --show-current
# EXEC: 550639|/usr/bin/timeout|timeout 2 bun --version
# EXEC: 550640|/usr/bin/head|head -1
# EXEC: 550641|/usr/bin/tr|tr -d \n
