# CMD: bash .opencode/_scripts/fixtures/fixture-scripts-schema.sh 
# ENV: bun=1.3.14 node=v25.2.1 python3=Python 3.14.6 ruby=ruby 3.4.10 (2026-06-30 revision 2b0b7728dc) +PRISM [x86_64-linux] rustc=rustc 1.97.1 (8bab26f4f 2026-07-14) (Arch Linux rust 1:1.97.1-1.1) go=go version go1.26.5-X:nodwarf5 linux/amd64
# DATE: 2026-08-01T19:36:12-06:00
# PID: 481600
# DUR: 215ms
# exit: 0
# GIT: assembler@087b240
# BRANCH: main
# SCOPE: _scripts
# SESSION: scripts-fixtures
# TASK: run-scripts
# CLI: bash 5.3.15(1)-release
# ARGS: .opencode/_scripts/fixtures/fixture-scripts-schema.sh 
# OUT: ruby r0-schema-validate
# IN: r0-schema-validate.rb=bc9a36854a6cf8676deb6a59f7c382d038041b9f32d5b92d561a0d2dae908c87
# CWD: /home/eddyr/assembler
# --------------------
schema violations (8):
ID                         | Type        | Field       | Value        | Problem                               
---------------------------|-------------|-------------|--------------|---------------------------------------
stud.colorary.writing      | linguistics | metadata    | -            | no frontmatter or backmatter          
stud.declarative.writing   | linguistics | metadata    | -            | no frontmatter or backmatter          
stud.imperative.writing    | linguistics | metadata    | -            | no frontmatter or backmatter          
PROT.LIB.DIRECTORY.LAYER   | protocols   | enforcement | "Convention" | must be one of Sealed/Accord/Formality
PROT.LIB.MUTATION.STRATEGY | protocols   | enforcement | "Convention" | must be one of Sealed/Accord/Formality
PROT.LIB.PURITY.BOUNDARY   | protocols   | enforcement | "Tool"       | must be one of Sealed/Accord/Formality
PROT.LLM.SPECIFICATION     | protocols   | enforcement | "Review"     | must be one of Sealed/Accord/Formality
PROT.REFERENCE.SCHEMA      | protocols   | enforcement | "Convention" | must be one of Sealed/Accord/Formality
# OUT_LINES: 11
# OUT_BYTES: 1133
# ERR_LINES: 0
# SHA: ef294f581daa3a016dbeda518a6534ac2daefe766d9acb17f123b92241245f3f
