# CMD: bash -c sqlite3\ /home/eddyr/assembler/.opencode/patlib.db\ \".tables\" 
# ENV: bun=1.3.14 node=v25.2.1 python3=Python 3.14.6 ruby=ruby 3.4.10 (2026-06-30 revision 2b0b7728dc) +PRISM [x86_64-linux] rustc=rustc 1.97.1 (8bab26f4f 2026-07-14) (Arch Linux rust 1:1.97.1-1.1) go=go version go1.26.5-X:nodwarf5 linux/amd64
# TOOLS: git=git version 2.55.0 sha256sum=sha256sum (GNU coreutils) 9.11 date=date (GNU coreutils) 9.11 wc=wc (GNU coreutils) 9.11 cat=cat (GNU coreutils) 9.11 tee=tee (GNU coreutils) 9.11 mktemp=mktemp (GNU coreutils) 9.11 rm=rm (GNU coreutils) 9.11 timeout=timeout (GNU coreutils) 9.11 tr=tr (GNU coreutils) 9.11 head=head (GNU coreutils) 9.11 cut=cut (GNU coreutils) 9.11
# DATE: 2026-08-03T13:25:03-06:00
# PID: 340165
# DUR: 76ms
# exit: 0
# GIT: assembler@d622f4f
# BRANCH: main
# SESSION: 8a511908
# CLI: bash 5.3.15(1)-release
# ARGS: -c sqlite3\ /home/eddyr/assembler/.opencode/patlib.db\ \".tables\" 
# CWD: /home/eddyr/assembler
# --------------------
abstractions           entity_terms           notes                
apologias              events                 patterns             
bash                   fts_entities           person_events        
bio                    identities             persons              
chem                   illustration_entities  precepts             
cognitions             illustrations          protocols            
commands               linguistics            ref_sources          
concepts               llm_spec_rules         reference_roles      
definitions            manifests              refs                 
embeddings             maxims                 ruby                 
entities_fts           mcp_features           rules                
entities_fts_config    mcp_results            skills               
entities_fts_data      mcp_searches           specifications       
entities_fts_docsize   mcp_signal             taxonomy             
entities_fts_idx       meta                   terms                
entity_patterns        ml                   
entity_references      nexus                
# OUT_LINES: 17
# OUT_BYTES: 1110
# ERR_LINES: 0
# SHA: 2173fc29e722f6462845e4814904d109910ca85aa983544e91043432f3e01eeb
